Lambda obj = 4.0E-9
Power obj = 1.0
--->DECLARATIONS
 //////////////////////////////////////////////////////// AFFICHAGE S3 
 K , a -> ll : c , k 1 , 0 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 1 , 0 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 1 , 0 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 1 , 0 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 1 , 1 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 1 , 1 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 1 , 1 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 1 , 1 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 1 , 2 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 1 , 2 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 1 , 2 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 1 , 2 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 0 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 0 -> 1 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 0 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 0 -> 1 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 0 -> 1 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 0 -> 1 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 0 -> 1 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 0 -> 1 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 0 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 0 -> 2 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 0 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 0 -> 2 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 0 -> 2 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 0 -> 2 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 0 -> 2 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 0 -> 2 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 1 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 1 -> 0 : 0 , 1 = -1
 K , a -> ll : c , k 2 , 1 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 1 -> 0 : 1 , 1 = -1
 K , a -> ll : c , k 2 , 1 -> 1 : 0 , 0 = -1
 K , a -> ll : c , k 2 , 1 -> 1 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 1 -> 1 : 1 , 0 = -1
 K , a -> ll : c , k 2 , 1 -> 1 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 1 -> 1 : 2 , 0 = -1
 K , a -> ll : c , k 2 , 1 -> 1 : 2 , 1 = 1
 K , a -> ll : c , k 2 , 1 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 1 -> 2 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 1 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 1 -> 2 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 1 -> 2 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 1 -> 2 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 1 -> 2 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 1 -> 2 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 2 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 2 -> 0 : 0 , 1 = -1
 K , a -> ll : c , k 2 , 2 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 2 -> 0 : 1 , 1 = -1
 K , a -> ll : c , k 2 , 2 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 2 -> 1 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 2 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 2 -> 1 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 2 -> 1 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 2 -> 1 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 2 -> 1 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 2 -> 1 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 2 -> 2 : 0 , 0 = -1
 K , a -> ll : c , k 2 , 2 -> 2 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 2 -> 2 : 1 , 0 = -1
 K , a -> ll : c , k 2 , 2 -> 2 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 2 -> 2 : 2 , 0 = -1
 K , a -> ll : c , k 2 , 2 -> 2 : 2 , 1 = 1
 K , a -> ll : c , k 2 , 3 -> 0 : 0 , 0 = -1
 K , a -> ll : c , k 2 , 3 -> 0 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 3 -> 0 : 1 , 0 = -1
 K , a -> ll : c , k 2 , 3 -> 0 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 3 -> 0 : 2 , 0 = -1
 K , a -> ll : c , k 2 , 3 -> 0 : 2 , 1 = 1
 K , a -> ll : c , k 2 , 3 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 3 -> 1 : 0 , 1 = -1
 K , a -> ll : c , k 2 , 3 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 3 -> 1 : 1 , 1 = -1
 K , a -> ll : c , k 2 , 3 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 3 -> 2 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 3 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 3 -> 2 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 3 -> 2 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 3 -> 2 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 3 -> 2 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 3 -> 2 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 4 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 4 -> 0 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 4 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 4 -> 0 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 4 -> 0 : 2 , 0 = 1
